1938 2 2 0 2.416917402378454 -2.2834481097848904 -2.75
1939 2 2 0 2.5826897772104855 -2.094119985744001 -2.75
1940 2 2 0 2.7336687388852443 -1.8927969320668183 -2.75
1941 2 2 0 2.868989493582807 -1.6806321089731302 -2.75
1942 2 2 0 2.987876936274819 -1.4588407773561178 -2.75
1943 2 2 0 3.089650090455905 -1.2286933378780152 -2.75
1944 2 2 0 3.173726008715422 -0.991508054230161 -2.75
1945 2 2 0 3.2396231118074352 -0.7486435022379557 -2.75
1946 2 2 0 3.2869639470930294 -0.501490788061569 -2.75
1947 2 2 0 3.3154773505548434 -0.2514655800658195 -2.75
1948 2 2 0 3.325 0.0 -2.5
1949 2 2 0 3.3154773505548434 0.25146558006581854 -2.5
1950 2 2 0 3.2869639470930294 0.501490788061568 -2.5
1951 2 2 0 3.239623111807435 0.7486435022379576 -2.5
1952 2 2 0 3.173726008715421 0.9915080542301626 -2.5
1953 2 2 0 3.0896500904559043 1.228693337878017 -2.5
1954 2 2 0 2.987876936274818 1.4588407773561192 -2.5
1955 2 2 0 2.868989493582806 1.6806321089731313 -2.5
1956 2 2 0 2.7336687388852434 1.8927969320668194 -2.5
1957 2 2 0 2.5826897772104846 2.094119985744002 -2.5
1958 2 2 0 2.416917402378453 2.2834481097848913 -2.5
1959 2 2 0 2.2373011435399555 2.459696849840404 -2.5
1960 2 2 0 2.0448698263596956 2.6218566690884666 -2.5
1961 2 2 0 1.840725679996036 2.7689987307695056 -2.5
1962 2 2 0 1.6260380236321956 2.900280218479294 -2.5
1963 2 2 0 1.4020365687218619 3.0149491637449923 -2.5
1964 2 2 0 1.170004375313345 3.112348753232457 -2.5
1965 2 2 0 0.9312705027978154 3.1919210909135436 -2.5
1966 2 2 0 0.6872023971774686 3.2532103936440295 -2.5
1967 2 2 0 0.43919805845865995 3.295865601848192 -2.5
1968 2 2 0 0.18867803303447062 3.3196423903562633 -2.5
1969 2 2 0 -0.06292272307638802 3.3244045678768783 -2.5
1970 2 2 0 -0.31416306352770385 3.310124857088459 -2.5
1971 2 2 0 -0.5636039064015215 3.27688505088124 -2.5
1972 2 2 0 -0.8098164771390486 3.224875543855003 -2.5
1973 2 2 0 -1.05139049243194 3.1543942417560498 -2.5
1974 2 2 0 -1.2869422381973723 3.065844855100065 -2.5
1975 2 2 0 -1.515122495367003 2.9597345867548444 -2.5
1976 2 2 0 -1.7346242680916109 2.8366712267281953 -2.5
1977 2 2 0 -1.9441902700949567 2.69735967080182 -2.5
1978 2 2 0 -2.1426201262957165 2.542597882952106 -2.5
1979 2 2 0 -2.3287772484472415 2.3732723246847374 -2.5
1980 2 2 0 -2.501595345412108 2.1903528774634644 -2.5
1981 2 2 0 -2.6600845307811873 1.9948872873169128 -2.5
1982 2 2 0 -2.8033369928533562 1.7879951634442146 -2.5
1983 2 2 0 -2.9305321944987077 1.5708615651949058 -2.5
1984 2 2 0 -3.040941573120927 1.3447302141562905 -2.5
1985 2 2 0 -3.133932713797862 1.1108963702288204 -2.5
1986 2 2 0 -3.208972971696929 0.8706994124946819 -2.5
1987 2 2 0 -3.265632523016474 0.6255151673757064 -2.5
1988 2 2 0 -3.30358682697759 0.37674802802422136 -2.5
1989 2 2 0 -3.3226184847643023 0.12582291008625415 -2.5
1990 2 2 0 -3.3226184847643023 -0.12582291008625335 -2.5
1991 2 2 0 -3.30358682697759 -0.37674802802422197 -2.5
1992 2 2 0 -3.265632523016474 -0.6255151673757071 -2.5
1993 2 2 0 -3.2089729716969284 -0.8706994124946824 -2.5
1994 2 2 0 -3.133932713797862 -1.110896370228821 -2.5
1995 2 2 0 -3.040941573120927 -1.3447302141562911 -2.5
1996 2 2 0 -2.9305321944987077 -1.5708615651949063 -2.5
1997 2 2 0 -2.803336992853356 -1.7879951634442153 -2.5
1998 2 2 0 -2.660084530781187 -1.9948872873169137 -2.5
1999 2 2 0 -2.5015953454121074 -2.1903528774634644 -2.5
2000 2 2 0 -2.328777248447241 -2.3732723246847374 -2.5
2001 2 2 0 -2.1426201262957165 -2.5425978829521054 -2.5
2002 2 2 0 -1.9441902700949572 -2.697359670801819 -2.5
2003 2 2 0 -1.7346242680916117 -2.836671226728195 -2.5
2004 2 2 0 -1.5151224953670037 -2.959734586754844 -2.5
2005 2 2 0 -1.2869422381973723 -3.065844855100065 -2.5
2006 2 2 0 -1.05139049243194 -3.1543942417560498 -2.5
2007 2 2 0 -0.8098164771390487 -3.224875543855003 -2.5
2008 2 2 0 -0.5636039064015215 -3.27688505088124 -2.5
2009 2 2 0 -0.31416306352770396 -3.310124857088459 -2.5
2010 2 2 0 -0.0629227230763881 -3.3244045678768783 -2.5
2011 2 2 0 0.18867803303447125 -3.3196423903562633 -2.5
2012 2 2 0 0.43919805845866056 -3.2958656018481918 -2.5
2013 2 2 0 0.6872023971774692 -3.2532103936440295 -2.5
2014 2 2 0 0.9312705027978162 -3.1919210909135436 -2.5
2015 2 2 0 1.1700043753133458 -3.1123487532324567 -2.5
2016 2 2 0 1.4020365687218626 -3.0149491637449923 -2.5
2017 2 2 0 1.6260380236321963 -2.900280218479294 -2.5
2018 2 2 0 1.8407256799960368 -2.7689987307695048 -2.5
2019 2 2 0 2.0448698263596965 -2.621856669088466 -2.5
2020 2 2 0 2.2373011435399563 -2.459696849840404 -2.5
2021 2 2 0 2.416917402378454 -2.2834481097848904 -2.5
2022 2 2 0 2.5826897772104855 -2.094119985744001 -2.5
2023 2 2 0 2.7336687388852443 -1.8927969320668183 -2.5
2024 2 2 0 2.868989493582807 -1.6806321089731302 -2.5
2025 2 2 0 2.987876936274819 -1.4588407773561178 -2.5
2026 2 2 0 3.089650090455905 -1.2286933378780152 -2.5
2027 2 2 0 3.173726008715422 -0.991508054230161 -2.5
2028 2 2 0 3.2396231118074352 -0.7486435022379557 -2.5
2029 2 2 0 3.2869639470930294 -0.501490788061569 -2.5
2030 2 2 0 3.3154773505548434 -0.2514655800658195 -2.5
2031 2 2 0 3.325 0.0 -2.25
2032 2 2 0 3.3154773505548434 0.25146558006581854 -2.25
2033 2 2 0 3.2869639470930294 0.501490788061568 -2.25
2034 2 2 0 3.239623111807435 0.7486435022379576 -2.25
2035 2 2 0 3.173726008715421 0.9915080542301626 -2.25
2036 2 2 0 3.0896500904559043 1.228693337878017 -2.25
2037 2 2 0 2.987876936274818 1.4588407773561192 -2.25
2038 2 2 0 2.868989493582806 1.6806321089731313 -2.25
2039 2 2 0 2.7336687388852434 1.8927969320668194 -2.25
2040 2 2 0 2.5826897772104846 2.094119985744002 -2.25
2041 2 2 0 2.416917402378453 2.2834481097848913 -2.25
2042 2 2 0 2.2373011435399555 2.459696849840404 -2.25
2043 2 2 0 2.0448698263596956 2.6218566690884666 -2.25
2044 2 2 0 1.840725679996036 2.7689987307695056 -2.25
2045 2 2 0 1.6260380236321956 2.900280218479294 -2.25
2046 2 2 0 1.4020365687218619 3.0149491637449923 -2.25
2047 2 2 0 1.170004375313345 3.112348753232457 -2.25
2048 2 2 0 0.9312705027978154 3.1919210909135436 -2.25
2049 2 2 0 0.6872023971774686 3.2532103936440295 -2.25
2050 2 2 0 0.43919805845865995 3.295865601848192 -2.25
2051 2 2 0 0.18867803303447062 3.3196423903562633 -2.25
2052 2 2 0 -0.06292272307638802 3.3244045678768783 -2.25
2053 2 2 0 -0.31416306352770385 3.310124857088459 -2.25
2054 2 2 0 -0.5636039064015215 3.27688505088124 -2.25
2055 2 2 0 -0.8098164771390486 3.224875543855003 -2.25
2056 2 2 0 -1.05139049243194 3.1543942417560498 -2.25
2057 2 2 0 -1.2869422381973723 3.065844855100065 -2.25
2058 2 2 0 -1.515122495367003 2.9597345867548444 -2.25
2059 2 2 0 -1.7346242680916109 2.8366712267281953 -2.25
2060 2 2 0 -1.9441902700949567 2.69735967080182 -2.25
2061 2 2 0 -2.1426201262957165 2.542597882952106 -2.25
2062 2 2 0 -2.3287772484472415 2.3732723246847374 -2.25
2063 2 2 0 -2.501595345412108 2.1903528774634644 -2.25
2064 2 2 0 -2.6600845307811873 1.9948872873169128 -2.25
2065 2 2 0 -2.8033369928533562 1.7879951634442146 -2.25
2066 2 2 0 -2.9305321944987077 1.5708615651949058 -2.25
2067 2 2 0 -3.040941573120927 1.3447302141562905 -2.25
2068 2 2 0 -3.133932713797862 1.1108963702288204 -2.25
2069 2 2 0 -3.208972971696929 0.8706994124946819 -2.25
2070 2 2 0 -3.265632523016474 0.6255151673757064 -2.25
2071 2 2 0 -3.30358682697759 0.37674802802422136 -2.25
2072 2 2 0 -3.3226184847643023 0.12582291008625415 -2.25
2073 2 2 0 -3.3226184847643023 -0.12582291008625335 -2.25
2074 2 2 0 -3.30358682697759 -0.37674802802422197 -2.25
2075 2 2 0 -3.265632523016474 -0.6255151673757071 -2.25
2076 2 2 0 -3.2089729716969284 -0.8706994124946824 -2.25
2077 2 2 0 -3.133932713797862 -1.110896370228821 -2.25
2078 2 2 0 -3.040941573120927 -1.3447302141562911 -2.25
2079 2 2 0 -2.9305321944987077 -1.5708615651949063 -2.25
2080 2 2 0 -2.803336992853356 -1.7879951634442153 -2.25
2081 2 2 0 -2.660084530781187 -1.9948872873169137 -2.25
2082 2 2 0 -2.5015953454121074 -2.1903528774634644 -2.25
2083 2 2 0 -2.328777248447241 -2.3732723246847374 -2.25
2084 2 2 0 -2.1426201262957165 -2.5425978829521054 -2.25
2085 2 2 0 -1.9441902700949572 -2.697359670801819 -2.25
2086 2 2 0 -1.7346242680916117 -2.836671226728195 -2.25
2087 2 2 0 -1.5151224953670037 -2.959734586754844 -2.25
2088 2 2 0 -1.2869422381973723 -3.065844855100065 -2.25
2089 2 2 0 -1.05139049243194 -3.1543942417560498 -2.25
2090 2 2 0 -0.8098164771390487 -3.224875543855003 -2.25
2091 2 2 0 -0.5636039064015215 -3.27688505088124 -2.25
2092 2 2 0 -0.31416306352770396 -3.310124857088459 -2.25
2093 2 2 0 -0.0629227230763881 -3.3244045678768783 -2.25
2094 2 2 0 0.18867803303447125 -3.3196423903562633 -2.25
2095 2 2 0 0.43919805845866056 -3.2958656018481918 -2.25
2096 2 2 0 0.6872023971774692 -3.2532103936440295 -2.25
2097 2 2 0 0.9312705027978162 -3.1919210909135436 -2.25
2098 2 2 0 1.1700043753133458 -3.1123487532324567 -2.25
2099 2 2 0 1.4020365687218626 -3.0149491637449923 -2.25
2100 2 2 0 1.6260380236321963 -2.900280218479294 -2.25
2101 2 2 0 1.8407256799960368 -2.7689987307695048 -2.25
2102 2 2 0 2.0448698263596965 -2.621856669088466 -2.25
2103 2 2 0 2.2373011435399563 -2.459696849840404 -2.25
2104 2 2 0 2.416917402378454 -2.2834481097848904 -2.25
2105 2 2 0 2.5826897772104855 -2.094119985744001 -2.25
2106 2 2 0 2.7336687388852443 -1.8927969320668183 -2.25
2107 2 2 0 2.868989493582807 -1.6806321089731302 -2.25
2108 2 2 0 2.987876936274819 -1.4588407773561178 -2.25
2109 2 2 0 3.089650090455905 -1.2286933378780152 -2.25
2110 2 2 0 3.173726008715422 -0.991508054230161 -2.25
2111 2 2 0 3.2396231118074352 -0.7486435022379557 -2.25
2112 2 2 0 3.2869639470930294 -0.501490788061569 -2.25
2113 2 2 0 3.3154773505548434 -0.2514655800658195 -2.25
2114 2 2 0 3.325 0.0 -2.0
2115 2 2 0 3.3154773505548434 0.25146558006581854 -2.0
2116 2 2 0 3.2869639470930294 0.501490788061568 -2.0
2117 2 2 0 3.239623111807435 0.7486435022379576 -2.0
2118 2 2 0 3.173726008715421 0.9915080542301626 -2.0
2119 2 2 0 3.0896500904559043 1.228693337878017 -2.0
2120 2 2 0 2.987876936274818 1.4588407773561192 -2.0
2121 2 2 0 2.868989493582806 1.6806321089731313 -2.0
2122 2 2 0 2.7336687388852434 1.8927969320668194 -2.0
2123 2 2 0 2.5826897772104846 2.094119985744002 -2.0
2124 2 2 0 2.416917402378453 2.2834481097848913 -2.0
2125 2 2 0 2.2373011435399555 2.459696849840404 -2.0
2126 2 2 0 2.0448698263596956 2.6218566690884666 -2.0
2127 2 2 0 1.840725679996036 2.7689987307695056 -2.0
2128 2 2 0 1.6260380236321956 2.900280218479294 -2.0
2129 2 2 0 1.4020365687218619 3.0149491637449923 -2.0
2130 2 2 0 1.170004375313345 3.112348753232457 -2.0
2131 2 2 0 0.9312705027978154 3.1919210909135436 -2.0
2132 2 2 0 0.6872023971774686 3.2532103936440295 -2.0
2133 2 2 0 0.43919805845865995 3.295865601848192 -2.0
2134 2 2 0 0.18867803303447062 3.3196423903562633 -2.0
2135 2 2 0 -0.06292272307638802 3.3244045678768783 -2.0
2136 2 2 0 -0.31416306352770385 3.310124857088459 -2.0
2137 2 2 0 -0.5636039064015215 3.27688505088124 -2.0
2138 2 2 0 -0.8098164771390486 3.224875543855003 -2.0
2139 2 2 0 -1.05139049243194 3.1543942417560498 -2.0
2140 2 2 0 -1.2869422381973723 3.065844855100065 -2.0
2141 2 2 0 -1.515122495367003 2.9597345867548444 -2.0
2142 2 2 0 -1.7346242680916109 2.8366712267281953 -2.0
2143 2 2 0 -1.9441902700949567 2.69735967080182 -2.0
2144 2 2 0 -2.1426201262957165 2.542597882952106 -2.0
2145 2 2 0 -2.3287772484472415 2.3732723246847374 -2.0
2146 2 2 0 -2.501595345412108 2.1903528774634644 -2.0
2147 2 2 0 -2.6600845307811873 1.9948872873169128 -2.0
2148 2 2 0 -2.8033369928533562 1.7879951634442146 -2.0
2149 2 2 0 -2.9305321944987077 1.5708615651949058 -2.0
2150 2 2 0 -3.040941573120927 1.3447302141562905 -2.0
2151 2 2 0 -3.133932713797862 1.1108963702288204 -2.0
2152 2 2 0 -3.208972971696929 0.8706994124946819 -2.0
2153 2 2 0 -3.265632523016474 0.6255151673757064 -2.0
2154 2 2 0 -3.30358682697759 0.37674802802422136 -2.0
2155 2 2 0 -3.3226184847643023 0.12582291008625415 -2.0
2156 2 2 0 -3.3226184847643023 -0.12582291008625335 -2.0
2157 2 2 0 -3.30358682697759 -0.37674802802422197 -2.0
2158 2 2 0 -3.265632523016474 -0.6255151673757071 -2.0
2159 2 2 0 -3.2089729716969284 -0.8706994124946824 -2.0
2160 2 2 0 -3.133932713797862 -1.110896370228821 -2.0
2161 2 2 0 -3.040941573120927 -1.3447302141562911 -2.0
2162 2 2 0 -2.9305321944987077 -1.5708615651949063 -2.0
2163 2 2 0 -2.803336992853356 -1.7879951634442153 -2.0
2164 2 2 0 -2.660084530781187 -1.9948872873169137 -2.0
2165 2 2 0 -2.5015953454121074 -2.1903528774634644 -2.0
2166 2 2 0 -2.328777248447241 -2.3732723246847374 -2.0
2167 2 2 0 -2.1426201262957165 -2.5425978829521054 -2.0
2168 2 2 0 -1.9441902700949572 -2.697359670801819 -2.0
2169 2 2 0 -1.7346242680916117 -2.836671226728195 -2.0
2170 2 2 0 -1.5151224953670037 -2.959734586754844 -2.0
2171 2 2 0 -1.2869422381973723 -3.065844855100065 -2.0
2172 2 2 0 -1.05139049243194 -3.1543942417560498 -2.0
2173 2 2 0 -0.8098164771390487 -3.224875543855003 -2.0
2174 2 2 0 -0.5636039064015215 -3.27688505088124 -2.0
2175 2 2 0 -0.31416306352770396 -3.310124857088459 -2.0
2176 2 2 0 -0.0629227230763881 -3.3244045678768783 -2.0
2177 2 2 0 0.18867803303447125 -3.3196423903562633 -2.0
2178 2 2 0 0.43919805845866056 -3.2958656018481918 -2.0
2179 2 2 0 0.6872023971774692 -3.2532103936440295 -2.0
2180 2 2 0 0.9312705027978162 -3.1919210909135436 -2.0
2181 2 2 0 1.1700043753133458 -3.1123487532324567 -2.0
2182 2 2 0 1.4020365687218626 -3.0149491637449923 -2.0
2183 2 2 0 1.6260380236321963 -2.900280218479294 -2.0
2184 2 2 0 1.8407256799960368 -2.7689987307695048 -2.0
2185 2 2 0 2.0448698263596965 -2.621856669088466 -2.0
2186 2 2 0 2.2373011435399563 -2.459696849840404 -2.0
2187 2 2 0 2.416917402378454 -2.2834481097848904 -2.0
2188 2 2 0 2.5826897772104855 -2.094119985744001 -2.0
2189 2 2 0 2.7336687388852443 -1.8927969320668183 -2.0
2190 2 2 0 2.868989493582807 -1.6806321089731302 -2.0
2191 2 2 0 2.987876936274819 -1.4588407773561178 -2.0
2192 2 2 0 3.089650090455905 -1.2286933378780152 -2.0
2193 2 2 0 3.173726008715422 -0.991508054230161 -2.0
2194 2 2 0 3.2396231118074352 -0.7486435022379557 -2.0
2195 2 2 0 3.2869639470930294 -0.501490788061569 -2.0
2196 2 2 0 3.3154773505548434 -0.2514655800658195 -2.0
2197 2 2 0 3.325 0.0 -1.75
2198 2 2 0 3.3154773505548434 0.25146558006581854 -1.75
2199 2 2 0 3.2869639470930294 0.501490788061568 -1.75
2200 2 2 0 3.239623111807435 0.7486435022379576 -1.75
2201 2 2 0 3.173726008715421 0.9915080542301626 -1.75
2202 2 2 0 3.0896500904559043 1.228693337878017 -1.75
2203 2 2 0 2.987876936274818 1.4588407773561192 -1.75
2204 2 2 0 2.868989493582806 1.6806321089731313 -1.75
2205 2 2 0 2.7336687388852434 1.8927969320668194 -1.75
2206 2 2 0 2.5826897772104846 2.094119985744002 -1.75
2207 2 2 0 2.416917402378453 2.2834481097848913 -1.75
2208 2 2 0 2.2373011435399555 2.459696849840404 -1.75
2209 2 2 0 2.0448698263596956 2.6218566690884666 -1.75
2210 2 2 0 1.840725679996036 2.7689987307695056 -1.75
2211 2 2 0 1.6260380236321956 2.900280218479294 -1.75
2212 2 2 0 1.4020365687218619 3.0149491637449923 -1.75
2213 2 2 0 1.170004375313345 3.112348753232457 -1.75
2214 2 2 0 0.9312705027978154 3.1919210909135436 -1.75
2215 2 2 0 0.6872023971774686 3.2532103936440295 -1.75
2216 2 2 0 0.43919805845865995 3.295865601848192 -1.75
2217 2 2 0 0.18867803303447062 3.3196423903562633 -1.75
2218 2 2 0 -0.06292272307638802 3.3244045678768783 -1.75
2219 2 2 0 -0.31416306352770385 3.310124857088459 -1.75
2220 2 2 0 -0.5636039064015215 3.27688505088124 -1.75
2221 2 2 0 -0.8098164771390486 3.224875543855003 -1.75
2222 2 2 0 -1.05139049243194 3.1543942417560498 -1.75
2223 2 2 0 -1.2869422381973723 3.065844855100065 -1.75
2224 2 2 0 -1.515122495367003 2.9597345867548444 -1.75
2225 2 2 0 -1.7346242680916109 2.8366712267281953 -1.75
2226 2 2 0 -1.9441902700949567 2.69735967080182 -1.75
2227 2 2 0 -2.1426201262957165 2.542597882952106 -1.75
2228 2 2 0 -2.3287772484472415 2.3732723246847374 -1.75
2229 2 2 0 -2.501595345412108 2.1903528774634644 -1.75
2230 2 2 0 -2.6600845307811873 1.9948872873169128 -1.75
2231 2 2 0 -2.8033369928533562 1.7879951634442146 -1.75
2232 2 2 0 -2.9305321944987077 1.5708615651949058 -1.75
2233 2 2 0 -3.040941573120927 1.3447302141562905 -1.75
2234 2 2 0 -3.133932713797862 1.1108963702288204 -1.75
2235 2 2 0 -3.208972971696929 0.8706994124946819 -1.75
2236 2 2 0 -3.265632523016474 0.6255151673757064 -1.75
2237 2 2 0 -3.30358682697759 0.37674802802422136 -1.75
2238 2 2 0 -3.3226184847643023 0.12582291008625415 -1.75
2239 2 2 0 -3.3226184847643023 -0.12582291008625335 -1.75
2240 2 2 0 -3.30358682697759 -0.37674802802422197 -1.75
2241 2 2 0 -3.265632523016474 -0.6255151673757071 -1.75
2242 2 2 0 -3.2089729716969284 -0.8706994124946824 -1.75
2243 2 2 0 -3.133932713797862 -1.110896370228821 -1.75
2244 2 2 0 -3.040941573120927 -1.3447302141562911 -1.75
2245 2 2 0 -2.9305321944987077 -1.5708615651949063 -1.75
2246 2 2 0 -2.803336992853356 -1.7879951634442153 -1.75
2247 2 2 0 -2.660084530781187 -1.9948872873169137 -1.75
2248 2 2 0 -2.5015953454121074 -2.1903528774634644 -1.75
2249 2 2 0 -2.328777248447241 -2.3732723246847374 -1.75
2250 2 2 0 -2.1426201262957165 -2.5425978829521054 -1.75
2251 2 2 0 -1.9441902700949572 -2.697359670801819 -1.75
2252 2 2 0 -1.7346242680916117 -2.836671226728195 -1.75
2253 2 2 0 -1.5151224953670037 -2.959734586754844 -1.75
2254 2 2 0 -1.2869422381973723 -3.065844855100065 -1.75
2255 2 2 0 -1.05139049243194 -3.1543942417560498 -1.75
2256 2 2 0 -0.8098164771390487 -3.224875543855003 -1.75
2257 2 2 0 -0.5636039064015215 -3.27688505088124 -1.75
2258 2 2 0 -0.31416306352770396 -3.310124857088459 -1.75
2259 2 2 0 -0.0629227230763881 -3.3244045678768783 -1.75
2260 2 2 0 0.18867803303447125 -3.3196423903562633 -1.75
2261 2 2 0 0.43919805845866056 -3.2958656018481918 -1.75
2262 2 2 0 0.6872023971774692 -3.2532103936440295 -1.75
2263 2 2 0 0.9312705027978162 -3.1919210909135436 -1.75
2264 2 2 0 1.1700043753133458 -3.1123487532324567 -1.75
2265 2 2 0 1.4020365687218626 -3.0149491637449923 -1.75
2266 2 2 0 1.6260380236321963 -2.900280218479294 -1.75
2267 2 2 0 1.8407256799960368 -2.7689987307695048 -1.75
2268 2 2 0 2.0448698263596965 -2.621856669088466 -1.75
2269 2 2 0 2.2373011435399563 -2.459696849840404 -1.75
2270 2 2 0 2.416917402378454 -2.2834481097848904 -1.75
2271 2 2 0 2.5826897772104855 -2.094119985744001 -1.75
2272 2 2 0 2.7336687388852443 -1.8927969320668183 -1.75
2273 2 2 0 2.868989493582807 -1.6806321089731302 -1.75
2274 2 2 0 2.987876936274819 -1.4588407773561178 -1.75
2275 2 2 0 3.089650090455905 -1.2286933378780152 -1.75
2276 2 2 0 3.173726008715422 -0.991508054230161 -1.75
2277 2 2 0 3.2396231118074352 -0.7486435022379557 -1.75
2278 2 2 0 3.2869639470930294 -0.501490788061569 -1.75
2279 2 2 0 3.3154773505548434 -0.2514655800658195 -1.75
2280 2 2 0 3.325 0.0 -1.5
2281 2 2 0 3.3154773505548434 0.25146558006581854 -1.5
2282 2 2 0 3.2869639470930294 0.501490788061568 -1.5
2283 2 2 0 3.239623111807435 0.7486435022379576 -1.5
2284 2 2 0 3.173726008715421 0.9915080542301626 -1.5
2285 2 2 0 3.0896500904559043 1.228693337878017 -1.5
2286 2 2 0 2.987876936274818 1.4588407773561192 -1.5
2287 2 2 0 2.868989493582806 1.6806321089731313 -1.5
2288 2 2 0 2.7336687388852434 1.8927969320668194 -1.5
2289 2 2 0 2.5826897772104846 2.094119985744002 -1.5
2290 2 2 0 2.416917402378453 2.2834481097848913 -1.5
2291 2 2 0 2.2373011435399555 2.459696849840404 -1.5
2292 2 2 0 2.0448698263596956 2.6218566690884666 -1.5
2293 2 2 0 1.840725679996036 2.7689987307695056 -1.5
2294 2 2 0 1.6260380236321956 2.900280218479294 -1.5
2295 2 2 0 1.4020365687218619 3.0149491637449923 -1.5
2296 2 2 0 1.170004375313345 3.112348753232457 -1.5
2297 2 2 0 0.9312705027978154 3.1919210909135436 -1.5
2298 2 2 0 0.6872023971774686 3.2532103936440295 -1.5
2299 2 2 0 0.43919805845865995 3.295865601848192 -1.5
2300 2 2 0 0.18867803303447062 3.3196423903562633 -1.5
2301 2 2 0 -0.06292272307638802 3.3244045678768783 -1.5
2302 2 2 0 -0.31416306352770385 3.310124857088459 -1.5
2303 2 2 0 -0.5636039064015215 3.27688505088124 -1.5
2304 2 2 0 -0.8098164771390486 3.224875543855003 -1.5
2305 2 2 0 -1.05139049243194 3.1543942417560498 -1.5
2306 2 2 0 -1.2869422381973723 3.065844855100065 -1.5
2307 2 2 0 -1.515122495367003 2.9597345867548444 -1.5
2308 2 2 0 -1.7346242680916109 2.8366712267281953 -1.5
2309 2 2 0 -1.9441902700949567 2.69735967080182 -1.5
2310 2 2 0 -2.1426201262957165 2.542597882952106 -1.5
2311 2 2 0 -2.3287772484472415 2.3732723246847374 -1.5
2312 2 2 0 -2.501595345412108 2.1903528774634644 -1.5
2313 2 2 0 -2.6600845307811873 1.9948872873169128 -1.5
2314 2 2 0 -2.8033369928533562 1.7879951634442146 -1.5
2315 2 2 0 -2.9305321944987077 1.5708615651949058 -1.5
2316 2 2 0 -3.040941573120927 1.3447302141562905 -1.5
2317 2 2 0 -3.133932713797862 1.1108963702288204 -1.5
2318 2 2 0 -3.208972971696929 0.8706994124946819 -1.5
2319 2 2 0 -3.265632523016474 0.6255151673757064 -1.5
2320 2 2 0 -3.30358682697759 0.37674802802422136 -1.5
2321 2 2 0 -3.3226184847643023 0.12582291008625415 -1.5
2322 2 2 0 -3.3226184847643023 -0.12582291008625335 -1.5
2323 2 2 0 -3.30358682697759 -0.37674802802422197 -1.5
2324 2 2 0 -3.265632523016474 -0.6255151673757071 -1.5
2325 2 2 0 -3.2089729716969284 -0.8706994124946824 -1.5
2326 2 2 0 -3.133932713797862 -1.110896370228821 -1.5
2327 2 2 0 -3.040941573120927 -1.3447302141562911 -1.5
2328 2 2 0 -2.9305321944987077 -1.5708615651949063 -1.5
2329 2 2 0 -2.803336992853356 -1.7879951634442153 -1.5
2330 2 2 0 -2.660084530781187 -1.9948872873169137 -1.5
2331 2 2 0 -2.5015953454121074 -2.1903528774634644 -1.5
2332 2 2 0 -2.328777248447241 -2.3732723246847374 -1.5
2333 2 2 0 -2.1426201262957165 -2.5425978829521054 -1.5
2334 2 2 0 -1.9441902700949572 -2.697359670801819 -1.5
2335 2 2 0 -1.7346242680916117 -2.836671226728195 -1.5
2336 2 2 0 -1.5151224953670037 -2.959734586754844 -1.5
2337 2 2 0 -1.2869422381973723 -3.065844855100065 -1.5
2338 2 2 0 -1.05139049243194 -3.1543942417560498 -1.5
2339 2 2 0 -0.8098164771390487 -3.224875543855003 -1.5
2340 2 2 0 -0.5636039064015215 -3.27688505088124 -1.5
2341 2 2 0 -0.31416306352770396 -3.310124857088459 -1.5
2342 2 2 0 -0.0629227230763881 -3.3244045678768783 -1.5
2343 2 2 0 0.18867803303447125 -3.3196423903562633 -1.5
2344 2 2 0 0.43919805845866056 -3.2958656018481918 -1.5
2345 2 2 0 0.6872023971774692 -3.2532103936440295 -1.5
2346 2 2 0 0.9312705027978162 -3.1919210909135436 -1.5
2347 2 2 0 1.1700043753133458 -3.1123487532324567 -1.5
2348 2 2 0 1.4020365687218626 -3.0149491637449923 -1.5
2349 2 2 0 1.6260380236321963 -2.900280218479294 -1.5
2350 2 2 0 1.8407256799960368 -2.7689987307695048 -1.5
2351 2 2 0 2.0448698263596965 -2.621856669088466 -1.5
2352 2 2 0 2.2373011435399563 -2.459696849840404 -1.5
2353 2 2 0 2.416917402378454 -2.2834481097848904 -1.5
2354 2 2 0 2.5826897772104855 -2.094119985744001 -1.5
2355 2 2 0 2.7336687388852443 -1.8927969320668183 -1.5
2356 2 2 0 2.868989493582807 -1.6806321089731302 -1.5
2357 2 2 0 2.987876936274819 -1.4588407773561178 -1.5
2358 2 2 0 3.089650090455905 -1.2286933378780152 -1.5
2359 2 2 0 3.173726008715422 -0.991508054230161 -1.5
2360 2 2 0 3.2396231118074352 -0.7486435022379557 -1.5
2361 2 2 0 3.2869639470930294 -0.501490788061569 -1.5
2362 2 2 0 3.3154773505548434 -0.2514655800658195 -1.5
2363 2 2 0 3.325 0.0 -1.25
2364 2 2 0 3.3154773505548434 0.25146558006581854 -1.25
2365 2 2 0 3.2869639470930294 0.501490788061568 -1.25
2366 2 2 0 3.239623111807435 0.7486435022379576 -1.25
2367 2 2 0 3.173726008715421 0.9915080542301626 -1.25
2368 2 2 0 3.0896500904559043 1.228693337878017 -1.25
2369 2 2 0 2.987876936274818 1.4588407773561192 -1.25
2370 2 2 0 2.868989493582806 1.6806321089731313 -1.25
2371 2 2 0 2.7336687388852434 1.8927969320668194 -1.25
2372 2 2 0 2.5826897772104846 2.094119985744002 -1.25
